nohup: ignoring input
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
DDP initialized: 6 GPUs
[rank0]:[W413 01:51:36.436810716 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
Model:    InstructBLIP (Flan-T5-XL)
GPUs:     6
Batch/GPU: 4  Accum: 1  Eff: 24
Metrics ready.
Using all 143594 training samples
Train: 143594 | Test: 15955 | Eval: 4998
Epoch 3:  43%|████▎     | 2583/5984 [1:04:51<1:33:41,  1.65s/it, loss=0.6437, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2583/5984 [1:04:52<1:33:41,  1.65s/it, loss=1.3820, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2584/5984 [1:04:52<1:31:03,  1.61s/it, loss=1.3820, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2584/5984 [1:04:54<1:31:03,  1.61s/it, loss=0.7896, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2585/5984 [1:04:54<1:30:51,  1.60s/it, loss=0.7896, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2585/5984 [1:04:55<1:30:51,  1.60s/it, loss=0.3471, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2586/5984 [1:04:55<1:28:01,  1.55s/it, loss=0.3471, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2586/5984 [1:04:57<1:28:01,  1.55s/it, loss=0.4544, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2587/5984 [1:04:57<1:27:02,  1.54s/it, loss=0.4544, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2587/5984 [1:04:58<1:27:02,  1.54s/it, loss=0.5772, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2588/5984 [1:04:58<1:26:11,  1.52s/it, loss=0.5772, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2588/5984 [1:05:00<1:26:11,  1.52s/it, loss=0.5702, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2589/5984 [1:05:00<1:27:52,  1.55s/it, loss=0.5702, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2589/5984 [1:05:01<1:27:52,  1.55s/it, loss=0.5413, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2590/5984 [1:05:01<1:27:02,  1.54s/it, loss=0.5413, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2590/5984 [1:05:03<1:27:02,  1.54s/it, loss=0.3472, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2591/5984 [1:05:03<1:35:14,  1.68s/it, loss=0.3472, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2591/5984 [1:05:05<1:35:14,  1.68s/it, loss=0.3156, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2592/5984 [1:05:05<1:30:34,  1.60s/it, loss=0.3156, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2592/5984 [1:05:06<1:30:34,  1.60s/it, loss=0.8656, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2593/5984 [1:05:06<1:27:11,  1.54s/it, loss=0.8656, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2593/5984 [1:05:08<1:27:11,  1.54s/it, loss=0.3163, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2594/5984 [1:05:08<1:29:42,  1.59s/it, loss=0.3163, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2594/5984 [1:05:09<1:29:42,  1.59s/it, loss=0.4354, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2595/5984 [1:05:09<1:28:04,  1.56s/it, loss=0.4354, lr=6.10e-06]
Epoch 3:  43%|████▎     | 2595/5984 [1:05:11<1:28:04,  1.56s/it, loss=0.6426, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2596/5984 [1:05:11<1:27:14,  1.55s/it, loss=0.6426, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2596/5984 [1:05:13<1:27:14,  1.55s/it, loss=1.0244, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2597/5984 [1:05:13<1:27:31,  1.55s/it, loss=1.0244, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2597/5984 [1:05:14<1:27:31,  1.55s/it, loss=0.5063, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2598/5984 [1:05:14<1:30:10,  1.60s/it, loss=0.5063, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2598/5984 [1:05:16<1:30:10,  1.60s/it, loss=0.7208, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2599/5984 [1:05:16<1:27:54,  1.56s/it, loss=0.7208, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2599/5984 [1:05:17<1:27:54,  1.56s/it, loss=0.9086, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2600/5984 [1:05:17<1:27:15,  1.55s/it, loss=0.9086, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2600/5984 [1:05:19<1:27:15,  1.55s/it, loss=0.6733, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2601/5984 [1:05:19<1:26:56,  1.54s/it, loss=0.6733, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2601/5984 [1:05:20<1:26:56,  1.54s/it, loss=0.7831, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2602/5984 [1:05:20<1:24:48,  1.50s/it, loss=0.7831, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2602/5984 [1:05:22<1:24:48,  1.50s/it, loss=0.4540, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2603/5984 [1:05:22<1:24:57,  1.51s/it, loss=0.4540, lr=6.09e-06]
Epoch 3:  43%|████▎     | 2603/5984 [1:05:23<1:24:57,  1.51s/it, loss=0.6711, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2604/5984 [1:05:23<1:24:17,  1.50s/it, loss=0.6711, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2604/5984 [1:05:25<1:24:17,  1.50s/it, loss=0.9265, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2605/5984 [1:05:25<1:22:48,  1.47s/it, loss=0.9265, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2605/5984 [1:05:26<1:22:48,  1.47s/it, loss=0.8839, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2606/5984 [1:05:26<1:24:02,  1.49s/it, loss=0.8839, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2606/5984 [1:05:28<1:24:02,  1.49s/it, loss=0.4946, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2607/5984 [1:05:28<1:22:25,  1.46s/it, loss=0.4946, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2607/5984 [1:05:29<1:22:25,  1.46s/it, loss=0.6700, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2608/5984 [1:05:29<1:20:36,  1.43s/it, loss=0.6700, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2608/5984 [1:05:30<1:20:36,  1.43s/it, loss=0.4670, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2609/5984 [1:05:30<1:22:04,  1.46s/it, loss=0.4670, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2609/5984 [1:05:32<1:22:04,  1.46s/it, loss=0.3306, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2610/5984 [1:05:32<1:22:52,  1.47s/it, loss=0.3306, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2610/5984 [1:05:33<1:22:52,  1.47s/it, loss=0.2615, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2611/5984 [1:05:33<1:20:41,  1.44s/it, loss=0.2615, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2611/5984 [1:05:35<1:20:41,  1.44s/it, loss=0.4547, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2612/5984 [1:05:35<1:21:44,  1.45s/it, loss=0.4547, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2612/5984 [1:05:36<1:21:44,  1.45s/it, loss=0.6897, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2613/5984 [1:05:36<1:21:05,  1.44s/it, loss=0.6897, lr=6.09e-06]
Epoch 3:  44%|████▎     | 2613/5984 [1:05:38<1:21:05,  1.44s/it, loss=0.6111, lr=6.08e-06]
Epoch 3:  44%|████▎     | 2614/5984 [1:05:38<1:21:06,  1.44s/it, loss=0.6111, lr=6.08e-06]
Epoch 3:  44%|████▎     | 2614/5984 [1:05:39<1:21:06,  1.44s/it, loss=0.5037, lr=6.08e-06]
Epoch 3:  44%|████▎     | 2615/5984 [1:05:39<1:22:13,  1.46s/it, loss=0.5037, lr=6.08e-06]
Epoch 3:  44%|████▎     | 2615/5984 [1:05:41<1:22:13,  1.46s/it, loss=0.5589, lr=6.08e-06]
Epoch 3:  44%|████▎     | 2616/5984 [1:05:41<1:22:29,  1.47s/it, loss=0.5589, lr=6.08e-06]
Epoch 3:  44%|████▎     | 2616/5984 [1:05:42<1:22:29,  1.47s/it, loss=0.6492, lr=6.08e-06]
Epoch 3:  44%|████▎     | 2617/5984 [1:05:42<1:21:29,  1.45s/it, loss=0.6492, lr=6.08e-06]
Epoch 3:  44%|████▎     | 2617/5984 [1:05:43<1:21:29,  1.45s/it, loss=0.7551, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2618/5984 [1:05:43<1:21:47,  1.46s/it, loss=0.7551, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2618/5984 [1:05:45<1:21:47,  1.46s/it, loss=0.5898, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2619/5984 [1:05:45<1:22:20,  1.47s/it, loss=0.5898, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2619/5984 [1:05:46<1:22:20,  1.47s/it, loss=0.5213, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2620/5984 [1:05:46<1:23:09,  1.48s/it, loss=0.5213, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2620/5984 [1:05:48<1:23:09,  1.48s/it, loss=0.7339, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2621/5984 [1:05:48<1:25:08,  1.52s/it, loss=0.7339, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2621/5984 [1:05:49<1:25:08,  1.52s/it, loss=0.4734, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2622/5984 [1:05:49<1:23:01,  1.48s/it, loss=0.4734, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2622/5984 [1:05:51<1:23:01,  1.48s/it, loss=0.4818, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2623/5984 [1:05:51<1:21:20,  1.45s/it, loss=0.4818, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2623/5984 [1:05:52<1:21:20,  1.45s/it, loss=0.5460, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2624/5984 [1:05:52<1:21:08,  1.45s/it, loss=0.5460, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2624/5984 [1:05:54<1:21:08,  1.45s/it, loss=0.8208, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2625/5984 [1:05:54<1:21:57,  1.46s/it, loss=0.8208, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2625/5984 [1:05:55<1:21:57,  1.46s/it, loss=0.5064, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2626/5984 [1:05:55<1:21:05,  1.45s/it, loss=0.5064, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2626/5984 [1:05:57<1:21:05,  1.45s/it, loss=0.6401, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2627/5984 [1:05:57<1:21:43,  1.46s/it, loss=0.6401, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2627/5984 [1:05:58<1:21:43,  1.46s/it, loss=0.2410, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2628/5984 [1:05:58<1:21:48,  1.46s/it, loss=0.2410, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2628/5984 [1:06:00<1:21:48,  1.46s/it, loss=0.8813, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2629/5984 [1:06:00<1:22:56,  1.48s/it, loss=0.8813, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2629/5984 [1:06:01<1:22:56,  1.48s/it, loss=0.6121, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2630/5984 [1:06:01<1:22:50,  1.48s/it, loss=0.6121, lr=6.08e-06]
Epoch 3:  44%|████▍     | 2630/5984 [1:06:03<1:22:50,  1.48s/it, loss=0.8871, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2631/5984 [1:06:03<1:22:55,  1.48s/it, loss=0.8871, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2631/5984 [1:06:04<1:22:55,  1.48s/it, loss=0.3296, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2632/5984 [1:06:04<1:20:41,  1.44s/it, loss=0.3296, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2632/5984 [1:06:06<1:20:41,  1.44s/it, loss=0.3678, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2633/5984 [1:06:06<1:21:20,  1.46s/it, loss=0.3678, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2633/5984 [1:06:07<1:21:20,  1.46s/it, loss=0.7301, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2634/5984 [1:06:07<1:21:53,  1.47s/it, loss=0.7301, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2634/5984 [1:06:08<1:21:53,  1.47s/it, loss=0.5306, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2635/5984 [1:06:08<1:21:53,  1.47s/it, loss=0.5306, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2635/5984 [1:06:10<1:21:53,  1.47s/it, loss=0.3488, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2636/5984 [1:06:10<1:24:12,  1.51s/it, loss=0.3488, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2636/5984 [1:06:12<1:24:12,  1.51s/it, loss=0.7020, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2637/5984 [1:06:12<1:22:45,  1.48s/it, loss=0.7020, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2637/5984 [1:06:13<1:22:45,  1.48s/it, loss=0.5177, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2638/5984 [1:06:13<1:22:52,  1.49s/it, loss=0.5177, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2638/5984 [1:06:15<1:22:52,  1.49s/it, loss=0.8533, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2639/5984 [1:06:15<1:23:26,  1.50s/it, loss=0.8533, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2639/5984 [1:06:16<1:23:26,  1.50s/it, loss=0.4541, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2640/5984 [1:06:16<1:23:59,  1.51s/it, loss=0.4541, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2640/5984 [1:06:18<1:23:59,  1.51s/it, loss=0.2773, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2641/5984 [1:06:18<1:24:59,  1.53s/it, loss=0.2773, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2641/5984 [1:06:19<1:24:59,  1.53s/it, loss=0.8640, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2642/5984 [1:06:19<1:24:50,  1.52s/it, loss=0.8640, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2642/5984 [1:06:21<1:24:50,  1.52s/it, loss=0.6623, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2643/5984 [1:06:21<1:24:27,  1.52s/it, loss=0.6623, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2643/5984 [1:06:22<1:24:27,  1.52s/it, loss=0.7339, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2644/5984 [1:06:22<1:24:04,  1.51s/it, loss=0.7339, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2644/5984 [1:06:24<1:24:04,  1.51s/it, loss=0.6796, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2645/5984 [1:06:24<1:24:04,  1.51s/it, loss=0.6796, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2645/5984 [1:06:25<1:24:04,  1.51s/it, loss=0.7487, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2646/5984 [1:06:25<1:24:31,  1.52s/it, loss=0.7487, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2646/5984 [1:06:27<1:24:31,  1.52s/it, loss=0.5176, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2647/5984 [1:06:27<1:21:54,  1.47s/it, loss=0.5176, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2647/5984 [1:06:28<1:21:54,  1.47s/it, loss=0.9678, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2648/5984 [1:06:28<1:23:43,  1.51s/it, loss=0.9678, lr=6.07e-06]
Epoch 3:  44%|████▍     | 2648/5984 [1:06:29<1:23:43,  1.51s/it, loss=0.3832, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2649/5984 [1:06:29<1:21:05,  1.46s/it, loss=0.3832, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2649/5984 [1:06:31<1:21:05,  1.46s/it, loss=0.8087, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2650/5984 [1:06:31<1:21:28,  1.47s/it, loss=0.8087, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2650/5984 [1:06:32<1:21:28,  1.47s/it, loss=1.0138, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2651/5984 [1:06:32<1:20:25,  1.45s/it, loss=1.0138, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2651/5984 [1:06:34<1:20:25,  1.45s/it, loss=0.6497, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2652/5984 [1:06:34<1:19:45,  1.44s/it, loss=0.6497, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2652/5984 [1:06:35<1:19:45,  1.44s/it, loss=0.8692, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2653/5984 [1:06:35<1:22:01,  1.48s/it, loss=0.8692, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2653/5984 [1:06:37<1:22:01,  1.48s/it, loss=0.5933, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2654/5984 [1:06:37<1:22:24,  1.48s/it, loss=0.5933, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2654/5984 [1:06:38<1:22:24,  1.48s/it, loss=0.5693, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2655/5984 [1:06:38<1:22:20,  1.48s/it, loss=0.5693, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2655/5984 [1:06:40<1:22:20,  1.48s/it, loss=0.5478, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2656/5984 [1:06:40<1:23:23,  1.50s/it, loss=0.5478, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2656/5984 [1:06:41<1:23:23,  1.50s/it, loss=0.8520, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2657/5984 [1:06:41<1:22:50,  1.49s/it, loss=0.8520, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2657/5984 [1:06:43<1:22:50,  1.49s/it, loss=0.5314, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2658/5984 [1:06:43<1:20:21,  1.45s/it, loss=0.5314, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2658/5984 [1:06:44<1:20:21,  1.45s/it, loss=0.5097, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2659/5984 [1:06:44<1:21:04,  1.46s/it, loss=0.5097, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2659/5984 [1:06:46<1:21:04,  1.46s/it, loss=0.5937, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2660/5984 [1:06:46<1:21:57,  1.48s/it, loss=0.5937, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2660/5984 [1:06:47<1:21:57,  1.48s/it, loss=0.5543, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2661/5984 [1:06:47<1:22:08,  1.48s/it, loss=0.5543, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2661/5984 [1:06:49<1:22:08,  1.48s/it, loss=0.5161, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2662/5984 [1:06:49<1:23:29,  1.51s/it, loss=0.5161, lr=6.06e-06]
Epoch 3:  44%|████▍     | 2662/5984 [1:06:50<1:23:29,  1.51s/it, loss=0.4310, lr=6.06e-06]
Epoch 3:  45%|████▍     | 2663/5984 [1:06:50<1:21:38,  1.48s/it, loss=0.4310, lr=6.06e-06]
Epoch 3:  45%|████▍     | 2663/5984 [1:06:52<1:21:38,  1.48s/it, loss=0.4775, lr=6.06e-06]
Epoch 3:  45%|████▍     | 2664/5984 [1:06:52<1:20:49,  1.46s/it, loss=0.4775, lr=6.06e-06]
Epoch 3:  45%|████▍     | 2664/5984 [1:06:53<1:20:49,  1.46s/it, loss=0.6912, lr=6.06e-06]
Epoch 3:  45%|████▍     | 2665/5984 [1:06:53<1:21:10,  1.47s/it, loss=0.6912, lr=6.06e-06]
Epoch 3:  45%|████▍     | 2665/5984 [1:06:55<1:21:10,  1.47s/it, loss=0.4493, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2666/5984 [1:06:55<1:21:55,  1.48s/it, loss=0.4493, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2666/5984 [1:06:56<1:21:55,  1.48s/it, loss=0.3959, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2667/5984 [1:06:56<1:20:35,  1.46s/it, loss=0.3959, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2667/5984 [1:06:57<1:20:35,  1.46s/it, loss=0.8805, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2668/5984 [1:06:57<1:19:37,  1.44s/it, loss=0.8805, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2668/5984 [1:06:59<1:19:37,  1.44s/it, loss=0.6013, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2669/5984 [1:06:59<1:19:12,  1.43s/it, loss=0.6013, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2669/5984 [1:07:00<1:19:12,  1.43s/it, loss=0.8869, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2670/5984 [1:07:00<1:20:57,  1.47s/it, loss=0.8869, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2670/5984 [1:07:02<1:20:57,  1.47s/it, loss=0.5864, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2671/5984 [1:07:02<1:19:28,  1.44s/it, loss=0.5864, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2671/5984 [1:07:03<1:19:28,  1.44s/it, loss=0.5014, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2672/5984 [1:07:03<1:20:39,  1.46s/it, loss=0.5014, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2672/5984 [1:07:05<1:20:39,  1.46s/it, loss=0.7815, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2673/5984 [1:07:05<1:22:39,  1.50s/it, loss=0.7815, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2673/5984 [1:07:06<1:22:39,  1.50s/it, loss=0.8821, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2674/5984 [1:07:06<1:21:04,  1.47s/it, loss=0.8821, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2674/5984 [1:07:08<1:21:04,  1.47s/it, loss=0.6379, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2675/5984 [1:07:08<1:25:54,  1.56s/it, loss=0.6379, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2675/5984 [1:07:10<1:25:54,  1.56s/it, loss=0.7754, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2676/5984 [1:07:10<1:25:13,  1.55s/it, loss=0.7754, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2676/5984 [1:07:11<1:25:13,  1.55s/it, loss=1.1841, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2677/5984 [1:07:11<1:24:08,  1.53s/it, loss=1.1841, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2677/5984 [1:07:13<1:24:08,  1.53s/it, loss=0.6825, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2678/5984 [1:07:13<1:24:11,  1.53s/it, loss=0.6825, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2678/5984 [1:07:14<1:24:11,  1.53s/it, loss=0.3952, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2679/5984 [1:07:14<1:22:08,  1.49s/it, loss=0.3952, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2679/5984 [1:07:15<1:22:08,  1.49s/it, loss=0.5558, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2680/5984 [1:07:15<1:21:29,  1.48s/it, loss=0.5558, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2680/5984 [1:07:17<1:21:29,  1.48s/it, loss=0.8918, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2681/5984 [1:07:17<1:22:16,  1.49s/it, loss=0.8918, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2681/5984 [1:07:18<1:22:16,  1.49s/it, loss=0.3698, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2682/5984 [1:07:18<1:23:05,  1.51s/it, loss=0.3698, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2682/5984 [1:07:20<1:23:05,  1.51s/it, loss=0.5281, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2683/5984 [1:07:20<1:22:56,  1.51s/it, loss=0.5281, lr=6.05e-06]
Epoch 3:  45%|████▍     | 2683/5984 [1:07:21<1:22:56,  1.51s/it, loss=0.4055, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2684/5984 [1:07:21<1:23:02,  1.51s/it, loss=0.4055, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2684/5984 [1:07:23<1:23:02,  1.51s/it, loss=0.5159, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2685/5984 [1:07:23<1:22:21,  1.50s/it, loss=0.5159, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2685/5984 [1:07:25<1:22:21,  1.50s/it, loss=0.7200, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2686/5984 [1:07:25<1:28:34,  1.61s/it, loss=0.7200, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2686/5984 [1:07:26<1:28:34,  1.61s/it, loss=0.6798, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2687/5984 [1:07:26<1:25:55,  1.56s/it, loss=0.6798, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2687/5984 [1:07:28<1:25:55,  1.56s/it, loss=1.0361, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2688/5984 [1:07:28<1:25:08,  1.55s/it, loss=1.0361, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2688/5984 [1:07:29<1:25:08,  1.55s/it, loss=0.9627, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2689/5984 [1:07:29<1:25:03,  1.55s/it, loss=0.9627, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2689/5984 [1:07:31<1:25:03,  1.55s/it, loss=0.5540, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2690/5984 [1:07:31<1:28:11,  1.61s/it, loss=0.5540, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2690/5984 [1:07:33<1:28:11,  1.61s/it, loss=0.8170, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2691/5984 [1:07:33<1:26:21,  1.57s/it, loss=0.8170, lr=6.04e-06]
